salary_year,gender,dept_name,average_salary
1991,M,Production,46446.6429
1992,M,Production,47582.7565
1993,M,Production,48724.6092
1994,M,Production,52590.5524
1995,M,Production,53527.2593
1996,M,Production,54461.4590
1997,M,Production,55491.8124
1998,M,Production,54637.8072
1999,M,Production,55989.6884
2000,M,Production,61605.9312
2001,M,Production,63642.9444
2002,M,Production,65608.6736
1990,F,Production,45138.1603
1991,F,Production,46309.1876
1992,F,Production,47214.6881
1993,F,Production,48482.0579
1994,F,Production,49349.2124
1995,F,Production,50276.0510
1996,F,Production,51357.6467
1997,F,Production,52261.6771
1998,F,Production,53345.3593
1999,F,Production,54263.0699
2000,F,Production,56190.6498
2001,F,Production,58403.7437
2002,F,Production,60467.8310
1990,M,Marketing,58895.8462
1991,M,Marketing,59232.7535
1992,M,Marketing,59743.0847
1993,M,Marketing,60436.8525
1994,M,Marketing,64547.5468
1995,M,Marketing,65377.0537
1996,M,Marketing,66467.5586
1997,M,Marketing,67253.1771
1998,M,Marketing,66332.5082
1999,M,Marketing,67594.5811
2000,M,Marketing,73248.0065
2001,M,Marketing,75364.2615
2002,M,Marketing,77525.2412
1990,F,Marketing,57358.3083
1991,F,Marketing,57670.2041
1992,F,Marketing,59755.1950
1993,F,Marketing,60879.2547
1994,F,Marketing,61673.0530
1995,F,Marketing,63080.1364
1996,F,Marketing,63678.9423
1997,F,Marketing,64402.3330
1998,F,Marketing,65582.0952
1999,F,Marketing,66361.3048
2000,F,Marketing,68347.7955
2001,F,Marketing,70363.7972
2002,F,Marketing,71984.0382
1990,M,"Human Resources",40998.2288
1991,M,"Human Resources",42164.2778
1992,M,"Human Resources",43316.8545
1993,M,"Human Resources",44419.2066
1994,M,"Human Resources",48020.0649
1995,M,"Human Resources",49161.3921
1996,M,"Human Resources",50041.4238
1997,M,"Human Resources",51046.9743
1998,M,"Human Resources",50250.5977
1999,M,"Human Resources",51602.0952
2000,M,"Human Resources",57180.7876
2001,M,"Human Resources",59150.8579
2002,M,"Human Resources",61449.2392
1990,F,"Human Resources",40972.9903
1991,F,"Human Resources",42486.1709
1992,F,"Human Resources",43814.2933
1993,F,"Human Resources",45188.9754
1994,F,"Human Resources",46372.7866
1995,F,"Human Resources",47084.6579
1996,F,"Human Resources",47813.7840
1997,F,"Human Resources",48764.4462
1998,F,"Human Resources",49703.5831
1999,F,"Human Resources",50823.2588
2000,F,"Human Resources",52911.5497
2001,F,"Human Resources",54962.1792
2002,F,"Human Resources",56501.5581
1990,M,Finance,57643.5595
1991,M,Finance,56426.5315
1992,M,Finance,58294.6187
1993,M,Finance,59036.8655
1994,M,Finance,62926.0585
1995,M,Finance,64161.4663
1996,M,Finance,65447.5941
1997,M,Finance,66108.2914
1998,M,Finance,65170.7326
1999,M,Finance,66548.0372
2000,M,Finance,72095.6650
2001,M,Finance,74134.4359
2002,M,Finance,76027.3803
1990,F,Finance,56502.1765
1991,F,Finance,58490.7277
1992,F,Finance,58536.5751
1993,F,Finance,59552.5383
1994,F,Finance,60829.0217
1995,F,Finance,61103.0477
1996,F,Finance,62151.4587
1997,F,Finance,62924.7421
1998,F,Finance,64103.3094
1999,F,Finance,65253.6317
2000,F,Finance,67159.9726
2001,F,Finance,69267.8653
2002,F,Finance,70989.3618
1990,M,Development,45764.3161
1991,M,Development,46596.0615
1992,M,Development,47629.3234
1993,M,Development,48628.5065
1994,M,Development,52597.5003
1995,M,Development,53570.3686
1996,M,Development,54600.0261
1997,M,Development,55603.5384
1998,M,Development,54768.8761
1999,M,Development,56026.8542
2000,M,Development,61562.8818
2001,M,Development,63674.0757
2002,M,Development,65813.8985
1990,F,Development,45610.8523
1991,F,Development,46623.2564
1992,F,Development,47389.4210
1993,F,Development,48511.8894
1994,F,Development,49572.4786
1995,F,Development,50397.5476
1996,F,Development,51329.4193
1997,F,Development,52164.6932
1998,F,Development,53232.1700
1999,F,Development,54359.8108
2000,F,Development,56297.6603
2001,F,Development,58424.1763
2002,F,Development,60260.3388
1990,M,"Customer Service",44414.0571
1991,M,"Customer Service",45559.6111
1992,M,"Customer Service",47072.0314
1993,M,"Customer Service",48258.5547
1994,M,"Customer Service",52224.2645
1995,M,"Customer Service",53229.8759
1996,M,"Customer Service",54163.4754
1997,M,"Customer Service",55053.9414
1998,M,"Customer Service",53932.7255
1999,M,"Customer Service",55340.7370
2000,M,"Customer Service",61004.7810
2001,M,"Customer Service",63213.5293
2002,M,"Customer Service",66075.1603
1990,F,"Customer Service",44814.2897
1991,F,"Customer Service",45064.9233
1992,F,"Customer Service",46912.4065
1993,F,"Customer Service",48566.8300
1994,F,"Customer Service",49391.6471
1995,F,"Customer Service",50205.5149
1996,F,"Customer Service",51306.1376
1997,F,"Customer Service",52383.7397
1998,F,"Customer Service",53280.8301
1999,F,"Customer Service",54233.4243
2000,F,"Customer Service",56243.4788
2001,F,"Customer Service",58277.6380
2002,F,"Customer Service",60588.5489
